ImageUUID,PlateID,PetriConf,RunType,TimeToInfer,TimeToInferPlusNMS,TimeNMS,PlaqueCount,TilesPerCol,TilesPerRow,TileCount,ColExtraTileCount,RowExtraTileCount,TotalNumTiles,TileWidth,TileHeight
4B499334-7439-4CDB-81CE-D9130166E2FB,1,0.91,BENCHMARK,3.886107042,3.917802167,0.031695125,175,7,7,49,42,42,133,388.4285714,401.4285714
4FF87E05-5BC3-4675-97C3-61313EACB09C,1,0.93,BENCHMARK,0.242589125,0.281281625,0.0386925,308,2,2,4,2,2,8,359,376.5
7BE8263E-A1BD-4D90-824A-627A556CDF11,1,0.93,BENCHMARK,0.239104583,0.309452208,0.070347625,366,2,2,4,2,2,8,505.5,502.5
8D2F1B4A-DA49-49FE-9137-A093F750897A,1,0.92,BENCHMARK,2.710645167,2.711802209,0.001157042,41,6,6,36,30,30,96,423.6666667,426.6666667
8F4471D3-C813-4D90-A5A3-F051B07EE448,1,0.92,BENCHMARK,2.711100125,2.712354875,0.00125475,28,6,6,36,30,30,96,398.5,387.6666667
9EFC7CD9-ECE6-4116-A1F2-3B1D77EA0A8D,1,0.92,BENCHMARK,3.925407291,4.0760585,0.150651209,445,7,7,49,42,42,133,401.8571429,412.1428571
9FE442CC-0695-4220-8BE7-3D4F4042956A,1,0.92,BENCHMARK,3.8847435,3.889128208,0.004384708,84,7,7,49,42,42,133,394,425
16A45075-F2C3-472F-ACFD-9C1CBE01C437,1,0.93,BENCHMARK,0.232587125,0.257473667,0.024886542,248,2,2,4,2,2,8,469.5,474
16BBE2C9-0A5A-4E86-A331-88141C3923AF,1,0.92,BENCHMARK,0.591079541,0.59186725,0.000787709,33,3,3,9,6,6,21,448.6666667,457.3333333
20BB17E2-2AE0-455C-BB90-18191F7013B3,1,0.93,BENCHMARK,2.808890334,2.843579709,0.034689375,205,6,6,36,30,30,96,431.5,436
28D806AE-78E7-4293-B3F8-9A203BA23250,1,0.89,BENCHMARK,2.831965042,2.832029375,6.43E-05,6,6,6,36,30,30,96,447.5,448.3333333
156DD974-F428-497B-AE32-E4AA8E2D54F2,1,0.92,BENCHMARK,0.235679792,0.237238667,0.001558875,52,2,2,4,2,2,8,405,393
448A2A50-30C5-4F09-A15D-9DE98E50F7A1,1,0.92,BENCHMARK,0.234565041,0.237835125,0.003270084,80,2,2,4,2,2,8,320.5,342.5
642F56E7-7B11-442A-B061-178070B2119F,1,0.89,BENCHMARK,2.128373917,2.143211042,0.014837125,149,6,5,30,24,20,74,457.2,384.6666667
647FE605-A367-4EAF-B25E-CB859D0B2D73,1,0.88,BENCHMARK,0.031849416,0.034630375,0.002780959,149,1,1,1,0,0,1,510,479
648DD2C3-C98E-4220-9B79-3EDCFD3F91F6,1,0.92,BENCHMARK,1.889210167,1.889235292,2.51E-05,1,5,5,25,20,20,65,374.8,388.8
